(node:764) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///D:/Documents/Trading/Trading%20Journal/scripts/rescore-eod-stale.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to D:\Documents\Trading\Trading Journal\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
Scanning trading_days for stale EOD analyses…
Found 501 stale day(s); will process 501.
  • 2026-06-08  (pre-amendment-3 (P6/P7 present))
  • 2026-06-05  (legacy v0 (score only))
  • 2026-06-04  (legacy v0 (score only))
  • 2026-06-03  (legacy v0 (score only))
  • 2026-06-02  (legacy v0 (score only))
  • 2026-06-01  (legacy v0 (score only))
  • 2026-05-29  (legacy v0 (score only))
  • 2026-05-28  (legacy v0 (score only))
  • 2026-05-27  (legacy v0 (score only))
  • 2026-04-24  (no analysis yet)
  • 2026-04-23  (no analysis yet)
  • 2026-04-22  (no analysis yet)
  • 2026-04-21  (no analysis yet)
  • 2026-04-17  (no analysis yet)
  • 2026-04-14  (no analysis yet)
  • 2026-04-01  (no analysis yet)
  • 2026-03-31  (no analysis yet)
  • 2026-03-30  (no analysis yet)
  • 2026-03-25  (no analysis yet)
  • 2026-03-24  (no analysis yet)
  • 2026-03-23  (no analysis yet)
  • 2026-03-20  (no analysis yet)
  • 2026-03-19  (no analysis yet)
  • 2026-03-18  (no analysis yet)
  • 2026-03-16  (no analysis yet)
  • 2026-03-12  (no analysis yet)
  • 2026-03-11  (no analysis yet)
  • 2026-03-10  (no analysis yet)
  • 2026-03-09  (no analysis yet)
  • 2026-03-06  (no analysis yet)
  • 2026-03-05  (no analysis yet)
  • 2026-03-04  (no analysis yet)
  • 2026-03-03  (no analysis yet)
  • 2026-03-02  (no analysis yet)
  • 2026-02-27  (no analysis yet)
  • 2026-02-26  (no analysis yet)
  • 2026-02-25  (no analysis yet)
  • 2026-02-24  (no analysis yet)
  • 2026-02-23  (no analysis yet)
  • 2026-02-20  (no analysis yet)
  • 2026-02-19  (no analysis yet)
  • 2026-02-18  (no analysis yet)
  • 2026-02-17  (no analysis yet)
  • 2026-02-13  (no analysis yet)
  • 2026-02-12  (no analysis yet)
  • 2026-02-11  (no analysis yet)
  • 2026-02-10  (no analysis yet)
  • 2026-02-09  (no analysis yet)
  • 2026-02-06  (no analysis yet)
  • 2026-02-05  (no analysis yet)
  • 2026-02-04  (no analysis yet)
  • 2026-02-03  (no analysis yet)
  • 2026-02-02  (no analysis yet)
  • 2026-01-30  (no analysis yet)
  • 2026-01-29  (no analysis yet)
  • 2026-01-28  (no analysis yet)
  • 2026-01-27  (no analysis yet)
  • 2026-01-26  (no analysis yet)
  • 2026-01-23  (no analysis yet)
  • 2026-01-22  (no analysis yet)
  • 2026-01-21  (no analysis yet)
  • 2026-01-20  (no analysis yet)
  • 2026-01-16  (no analysis yet)
  • 2026-01-15  (no analysis yet)
  • 2026-01-14  (no analysis yet)
  • 2026-01-13  (no analysis yet)
  • 2026-01-12  (no analysis yet)
  • 2026-01-05  (no analysis yet)
  • 2026-01-02  (no analysis yet)
  • 2025-12-26  (no analysis yet)
  • 2025-12-23  (no analysis yet)
  • 2025-12-22  (no analysis yet)
  • 2025-12-19  (no analysis yet)
  • 2025-12-18  (no analysis yet)
  • 2025-12-17  (no analysis yet)
  • 2025-12-16  (no analysis yet)
  • 2025-12-12  (no analysis yet)
  • 2025-12-11  (no analysis yet)
  • 2025-12-09  (no analysis yet)
  • 2025-12-05  (no analysis yet)
  • 2025-12-01  (no analysis yet)
  • 2025-11-26  (no analysis yet)
  • 2025-11-25  (no analysis yet)
  • 2025-11-22  (no analysis yet)
  • 2025-11-21  (no analysis yet)
  • 2025-11-19  (no analysis yet)
  • 2025-11-17  (no analysis yet)
  • 2025-11-14  (no analysis yet)
  • 2025-11-12  (no analysis yet)
  • 2025-11-11  (no analysis yet)
  • 2025-11-10  (no analysis yet)
  • 2025-11-07  (no analysis yet)
  • 2025-11-06  (no analysis yet)
  • 2025-11-05  (no analysis yet)
  • 2025-11-03  (no analysis yet)
  • 2025-10-31  (no analysis yet)
  • 2025-10-30  (no analysis yet)
  • 2025-10-29  (no analysis yet)
  • 2025-10-28  (no analysis yet)
  • 2025-10-24  (no analysis yet)
  • 2025-10-23  (no analysis yet)
  • 2025-10-22  (no analysis yet)
